+Articles 	 harivaMshaH/articles/
०९० 	 brahma-vaivarta-purANam/04/090/
०९० 	 garuDa-purANam/AchAra-kANDaH/090/
०९० 	 harivaMshaH/2/090/
०९० 	 matsya-purANam/090/
०९० 	 nArada-purANam/01/090/
०९० 	 padma-purANam/02/090/
०९० 	 padma-purANam/05/090/
०९० 	 padma-purANam/06/090/
०९० 	 varAha-purANam/090/
०९१ 	 brahma-vaivarta-purANam/04/091/
०९१ 	 garuDa-purANam/AchAra-kANDaH/091/
०९१ 	 harivaMshaH/2/091/
०९१ 	 matsya-purANam/091/
०९१ 	 nArada-purANam/01/091/
०९१ 	 padma-purANam/02/091/
०९१ 	 padma-purANam/05/091/
०९१ 	 padma-purANam/06/091/
०९१ 	 varAha-purANam/091/
०९२ 	 brahma-vaivarta-purANam/04/092/
०९२ 	 garuDa-purANam/AchAra-kANDaH/092/
०९२ 	 harivaMshaH/2/092/
०९२ 	 matsya-purANam/092/
०९२ 	 nArada-purANam/01/092/
०९२ 	 padma-purANam/02/092/
०९२ 	 padma-purANam/05/092/
०९२ 	 padma-purANam/06/092/
०९२ 	 varAha-purANam/092/
०९३ 	 brahma-vaivarta-purANam/04/093/
०९३ 	 garuDa-purANam/AchAra-kANDaH/093/
०९३ 	 harivaMshaH/2/093/
०९३ 	 matsya-purANam/093/
०९३ 	 nArada-purANam/01/093/
०९३ 	 padma-purANam/02/093/
०९३ 	 padma-purANam/05/093/
०९३ 	 padma-purANam/06/093/
०९३ 	 varAha-purANam/093/
०९४ 	 brahma-vaivarta-purANam/04/094/
०९४ 	 garuDa-purANam/AchAra-kANDaH/094/
०९४ 	 harivaMshaH/2/094/
०९४ 	 matsya-purANam/094/
०९४ 	 nArada-purANam/01/094/
०९४ 	 padma-purANam/02/094/
०९४ 	 padma-purANam/05/094/
०९४ 	 padma-purANam/06/094/
०९४ 	 varAha-purANam/094/
०९५ 	 brahma-vaivarta-purANam/04/095/
०९५ 	 garuDa-purANam/AchAra-kANDaH/095/
०९५ 	 harivaMshaH/2/095/
०९५ 	 matsya-purANam/095/
०९५ 	 nArada-purANam/01/095/
०९५ 	 padma-purANam/02/095/
०९५ 	 padma-purANam/05/095/
०९५ 	 padma-purANam/06/095/
०९५ 	 varAha-purANam/095/
०९६ 	 brahma-vaivarta-purANam/04/096/
०९६ 	 garuDa-purANam/AchAra-kANDaH/096/
०९६ 	 harivaMshaH/2/096/
०९६ 	 matsya-purANam/096/
०९६ 	 nArada-purANam/01/096/
०९६ 	 padma-purANam/02/096/
०९६ 	 padma-purANam/05/096/
०९६ 	 padma-purANam/06/096/
०९६ 	 varAha-purANam/096/
०९७ 	 brahma-vaivarta-purANam/04/097/
०९७ 	 garuDa-purANam/AchAra-kANDaH/097/
०९७ 	 harivaMshaH/2/097/
०९७ 	 matsya-purANam/097/
०९७ 	 nArada-purANam/01/097/
०९७ 	 padma-purANam/02/097/
०९७ 	 padma-purANam/05/097/
०९७ 	 padma-purANam/06/097/
०९७ 	 varAha-purANam/097/
०९८ 	 brahma-vaivarta-purANam/04/098/
०९८ 	 garuDa-purANam/AchAra-kANDaH/098/
०९८ 	 harivaMshaH/2/098/
०९८ 	 matsya-purANam/098/
०९८ 	 nArada-purANam/01/098/
०९८ 	 padma-purANam/02/098/
०९८ 	 padma-purANam/05/098/
०९८ 	 padma-purANam/06/098/
०९८ 	 varAha-purANam/098/
०९९ 	 brahma-vaivarta-purANam/04/099/
०९९ 	 garuDa-purANam/AchAra-kANDaH/099/
०९९ 	 harivaMshaH/2/099/
०९९ 	 matsya-purANam/099/
०९९ 	 nArada-purANam/01/099/
०९९ 	 padma-purANam/02/099/
०९९ 	 padma-purANam/05/099/
०९९ 	 padma-purANam/06/099/
०९९ 	 varAha-purANam/099/
10 	 viShNu-purANam/viShNuchitta-TIkA/01/10/
10 	 viShNu-purANam/viShNuchitta-TIkA/02/10/
10 	 viShNu-purANam/viShNuchitta-TIkA/03/10/
१० 	 bhAgavatam/gauDIya-prastutiH/04/10/
१० 	 bhAgavatam/gauDIya-prastutiH/10/01-11/10/
१० 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/10/
१० 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/10/
१० 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/05/10/
१० 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/08/10/
१० 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/09/10/
१० 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/10/
१० 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/12/10/
१० 	 bhAgavatam/madhva-tAtparya-nirNayaH/10/
१० 	 kUrma-purANam/1/10/
१० 	 kUrma-purANam/2/10/
१० 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/01/10/
१० 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/02/10/
१० 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/03/10/
१० 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/04/10/
१० 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/10/
೧೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/01/10/
೧೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/02/10/
೧೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/10/
೧೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/10/
೧೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/05/10/
೧೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/06/10/
೧೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/07/10/
೧೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/08/10/
೧೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/09/10/
೧೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/10/
೧೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/10/
೧೦ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/13/10/
10 01 28 alt 	 bhAgavatam/vIrarAghava-vijayadhvaja-rAdhAkRShNAH/10_01-28_alt/
10 01-28 	 bhAgavatam/vIrarAghava-vijayadhvaja-rAdhAkRShNAH/10_01-28/
10 29 60 	 bhAgavatam/vIrarAghava-vijayadhvaja-rAdhAkRShNAH/10_29-60/
10 29 60 alt 	 bhAgavatam/vIrarAghava-vijayadhvaja-rAdhAkRShNAH/10_29-60_alt/
10 61 90 	 bhAgavatam/vIrarAghava-vijayadhvaja-rAdhAkRShNAH/10_61-90/
10 61 90 alt 	 bhAgavatam/vIrarAghava-vijayadhvaja-rAdhAkRShNAH/10_61-90-alt/
१० इन्द्रवृत्रासुरयुद्धवर्णनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/06/10_indravRtrAsurayuddhavarNanam/
१० इन्द्रियाद्य्-उत्पत्तिः 	 bhAgavatam/gauDIya-prastutiH/02/10_indriyAdy-utpattiH/
१० जड-भरत-चरिते 	 bhAgavatam/gauDIya-prastutiH/05/10_jaDa-bharata-charite/
१० त्रिपुरविजयः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/07/10_tripuravijayaH/
१० दश-विध-सृष्टि-वर्णनम् 	 bhAgavatam/gauDIya-prastutiH/03/10_dasha-vidha-sRShTi-varNanam/
१० देवासुर-सङ्ग्रामो नाम 	 bhAgavatam/gauDIya-prastutiH/08/10_devAsura-sangrAmo_nAma/
१० द्वारका-गमनम् 	 bhAgavatam/gauDIya-prastutiH/01/10_dvArakA-gamanam/
१० नारदशापः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/10_nAradashApaH/
१० पुरुषसंस्थानुवर्णनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/02/10_puruShasaMsthAnuvarNanam/
१० प्रह्लाद-चरितं पुर-विजयश् च 	 bhAgavatam/gauDIya-prastutiH/07/10_prahlAda-charitaM_pura-vijayash_cha/
१० मार्कण्डेयस्य वर-लाभः 	 bhAgavatam/gauDIya-prastutiH/12/10_mArkaNDeyasya_vara-lAbhaH/
१० विश्वरूपोपाख्याने 	 bhAgavatam/gauDIya-prastutiH/06/10_vishvarUpopAkhyAne/
१० श्री-भगवद्-उद्धव-संवादे ज्ञान-साधनम् 	 bhAgavatam/gauDIya-prastutiH/11/10_shrI-bhagavad-uddhava-saMvAde_jnAna-sAdhanam/
१० श्री-राम-चरितो नाम 	 bhAgavatam/gauDIya-prastutiH/09/10_shrI-rAma-charito_nAma/
१० श्रीकृष्णद्वारकागमनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/01/10_shrIkRShNadvArakAgamanam/
೧೦ ಋಷ್ಯಾದಿನ್ಯಾಸಃ : 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/0/02_shrImadbhAgavata_pUjAvidhi_-_viniyOga_nyAsa_-_d/10_RShyAdinyAsaH/
१०० 	 brahma-vaivarta-purANam/04/100/
१०० 	 garuDa-purANam/AchAra-kANDaH/100/
१०० 	 harivaMshaH/2/100/
१०० 	 matsya-purANam/100/
१०० 	 nArada-purANam/01/100/
१०० 	 padma-purANam/02/100/
१०० 	 padma-purANam/05/100/
१०० 	 padma-purANam/06/100/
१०० 	 varAha-purANam/100/
१०१ 	 brahma-vaivarta-purANam/04/101/
१०१ 	 garuDa-purANam/AchAra-kANDaH/101/
१०१ 	 harivaMshaH/2/101/
१०१ 	 matsya-purANam/101/
१०१ 	 nArada-purANam/01/101/
१०१ 	 padma-purANam/02/101/
१०१ 	 padma-purANam/05/101/
१०१ 	 padma-purANam/06/101/
१०१ 	 varAha-purANam/101/
१०२ 	 brahma-vaivarta-purANam/04/102/
१०२ 	 garuDa-purANam/AchAra-kANDaH/102/
१०२ 	 harivaMshaH/2/102/
१०२ 	 matsya-purANam/102/
१०२ 	 nArada-purANam/01/102/
१०२ 	 padma-purANam/02/102/
१०२ 	 padma-purANam/05/102/
१०२ 	 padma-purANam/06/102/
१०२ 	 varAha-purANam/102/
१०३ 	 brahma-vaivarta-purANam/04/103/
१०३ 	 garuDa-purANam/AchAra-kANDaH/103/
१०३ 	 harivaMshaH/2/103/
१०३ 	 matsya-purANam/103/
१०३ 	 nArada-purANam/01/103/
१०३ 	 padma-purANam/02/103/
१०३ 	 padma-purANam/05/103/
१०३ 	 padma-purANam/06/103/
१०३ 	 varAha-purANam/103/
१०४ 	 brahma-vaivarta-purANam/04/104/
१०४ 	 garuDa-purANam/AchAra-kANDaH/104/
१०४ 	 harivaMshaH/2/104/
१०४ 	 matsya-purANam/104/
१०४ 	 nArada-purANam/01/104/
१०४ 	 padma-purANam/02/104/
१०४ 	 padma-purANam/05/104/
१०४ 	 padma-purANam/06/104/
१०४ 	 varAha-purANam/104/
१०५ 	 brahma-vaivarta-purANam/04/105/
१०५ 	 garuDa-purANam/AchAra-kANDaH/105/
१०५ 	 harivaMshaH/2/105/
१०५ 	 matsya-purANam/105/
१०५ 	 nArada-purANam/01/105/
१०५ 	 padma-purANam/02/105/
१०५ 	 padma-purANam/05/105/
१०५ 	 padma-purANam/06/105/
१०५ 	 varAha-purANam/105/
१०६ 	 brahma-vaivarta-purANam/04/106/
१०६ 	 garuDa-purANam/AchAra-kANDaH/106/
१०६ 	 harivaMshaH/2/106/
१०६ 	 matsya-purANam/106/
१०६ 	 nArada-purANam/01/106/
१०६ 	 padma-purANam/02/106/
१०६ 	 padma-purANam/05/106/
१०६ 	 padma-purANam/06/106/
१०६ 	 varAha-purANam/106/
१०७ 	 brahma-vaivarta-purANam/04/107/
१०७ 	 garuDa-purANam/AchAra-kANDaH/107/
१०७ 	 harivaMshaH/2/107/
१०७ 	 matsya-purANam/107/
१०७ 	 nArada-purANam/01/107/
१०७ 	 padma-purANam/02/107/
१०७ 	 padma-purANam/05/107/
१०७ 	 padma-purANam/06/107/
१०७ 	 varAha-purANam/107/
१०८ 	 brahma-vaivarta-purANam/04/108/
१०८ 	 garuDa-purANam/AchAra-kANDaH/108/
१०८ 	 harivaMshaH/2/108/
१०८ 	 matsya-purANam/108/
१०८ 	 nArada-purANam/01/108/
१०८ 	 padma-purANam/02/108/
१०८ 	 padma-purANam/05/108/
१०८ 	 padma-purANam/06/108/
१०८ 	 varAha-purANam/108/
१०९ 	 brahma-vaivarta-purANam/04/109/
१०९ 	 garuDa-purANam/AchAra-kANDaH/109/
१०९ 	 harivaMshaH/2/109/
१०९ 	 matsya-purANam/109/
१०९ 	 nArada-purANam/01/109/
१०९ 	 padma-purANam/02/109/
१०९ 	 padma-purANam/05/109/
१०९ 	 padma-purANam/06/109/
१०९ 	 varAha-purANam/109/
11 	 bhAgavatam/vIrarAghava-vijayadhvaja-rAdhAkRShNAH/11/
11 	 viShNu-purANam/viShNuchitta-TIkA/01/11/
11 	 viShNu-purANam/viShNuchitta-TIkA/02/11/
11 	 viShNu-purANam/viShNuchitta-TIkA/03/11/
११ 	 bhAgavatam/gauDIya-prastutiH/04/11/
११ 	 bhAgavatam/gauDIya-prastutiH/10/01-11/11/
११ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/11/
११ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/11/
११ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/05/11/
११ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/08/11/
११ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/09/11/
११ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/11/
११ 	 bhAgavatam/madhva-tAtparya-nirNayaH/11/
११ 	 kUrma-purANam/1/11/
११ 	 kUrma-purANam/2/11/
११ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/01/11/
११ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/02/11/
११ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/03/11/
११ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/04/11/
११ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/11/
೧೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/01/11/
೧೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/11/
೧೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/11/
೧೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/05/11/
೧೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/06/11/
೧೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/07/11/
೧೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/08/11/
೧೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/09/11/
೧೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/11/
೧೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/11/
೧೧ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/13/11/
११ आदित्य-व्यूह-विवरणम् 	 bhAgavatam/gauDIya-prastutiH/12/11_Aditya-vyUha-vivaraNam/
११ आदित्यव्यूहविवरणम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/12/11_AdityavyUhavivaraNam/
११ आयुर्-वर्णनम् 	 bhAgavatam/gauDIya-prastutiH/03/11_Ayur-varNanam/
११ देवासुर-युद्धं नाम 	 bhAgavatam/gauDIya-prastutiH/08/11_devAsura-yuddhaM_nAma/
११ पुर-प्रवेशः 	 bhAgavatam/gauDIya-prastutiH/01/11_pura-praveshaH/
११ बद्ध-मुक्त-लक्षणम् 	 bhAgavatam/gauDIya-prastutiH/11/11_baddha-mukta-laxaNam/
११ ब्राह्मण-रहूगण-संवादे 	 bhAgavatam/gauDIya-prastutiH/05/11_brAhmaNa-rahUgaNa-saMvAde/
११ वत्सबकवधः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/11_vatsabakavadhaH/
११ वन्दनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/0/11_vandanam/
११ वृत्र-वाक्यम् 	 bhAgavatam/gauDIya-prastutiH/06/11_vRtra-vAkyam/
११ वृत्रस्येन्द्रोपदेशः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/06/11_vRtrasyendropadeshaH/
११ श्री-रामचन्द्र-चरितम् 	 bhAgavatam/gauDIya-prastutiH/09/11_shrI-rAmachandra-charitam/
११ श्रीकृष्णद्वारकाप्रवेशः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/01/11_shrIkRShNadvArakApraveshaH/
११ सदाचारनिर्णयः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/07/11_sadAchAranirNayaH/
११ सद्-आचार-निर्णयः 	 bhAgavatam/gauDIya-prastutiH/07/11_sad-AchAra-nirNayaH/
೧೧ ಕರನ್ಯಾಸಃ : 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/0/02_shrImadbhAgavata_pUjAvidhi_-_viniyOga_nyAsa_-_d/11_karanyAsaH/
11-20 	 viShNu-purANam/viShNuchitta-TIkA/05/11-20/
11-24 	 viShNu-purANam/viShNuchitta-TIkA/04/11-24/
११० 	 brahma-vaivarta-purANam/04/110/
११० 	 garuDa-purANam/AchAra-kANDaH/110/
११० 	 harivaMshaH/2/110/
११० 	 matsya-purANam/110/
११० 	 nArada-purANam/01/110/
११० 	 padma-purANam/02/110/
११० 	 padma-purANam/05/110/
११० 	 padma-purANam/06/110/
११० 	 varAha-purANam/110/
१११ 	 brahma-vaivarta-purANam/04/111/
१११ 	 garuDa-purANam/AchAra-kANDaH/111/
१११ 	 harivaMshaH/2/111/
१११ 	 matsya-purANam/111/
१११ 	 nArada-purANam/01/111/
१११ 	 padma-purANam/02/111/
१११ 	 padma-purANam/05/111/
१११ 	 padma-purANam/06/111/
१११ 	 varAha-purANam/111/
११२ 	 brahma-vaivarta-purANam/04/112/
११२ 	 garuDa-purANam/AchAra-kANDaH/112/
११२ 	 harivaMshaH/2/112/
११२ 	 matsya-purANam/112/
११२ 	 nArada-purANam/01/112/
११२ 	 padma-purANam/02/112/
११२ 	 padma-purANam/05/112/
११२ 	 padma-purANam/06/112/
११२ 	 varAha-purANam/112/
११३ 	 brahma-vaivarta-purANam/04/113/
११३ 	 garuDa-purANam/AchAra-kANDaH/113/
११३ 	 harivaMshaH/2/113/
११३ 	 matsya-purANam/113/
११३ 	 nArada-purANam/01/113/
११३ 	 padma-purANam/02/113/
११३ 	 padma-purANam/05/113/
११३ 	 padma-purANam/06/113/
११३ 	 varAha-purANam/113/
११४ 	 brahma-vaivarta-purANam/04/114/
११४ 	 garuDa-purANam/AchAra-kANDaH/114/
११४ 	 harivaMshaH/2/114/
११४ 	 matsya-purANam/114/
११४ 	 nArada-purANam/01/114/
११४ 	 padma-purANam/02/114/
११४ 	 padma-purANam/05/114/
११४ 	 padma-purANam/06/114/
११४ 	 varAha-purANam/114/
११५ 	 brahma-vaivarta-purANam/04/115/
११५ 	 garuDa-purANam/AchAra-kANDaH/115/
११५ 	 harivaMshaH/2/115/
११५ 	 matsya-purANam/115/
११५ 	 nArada-purANam/01/115/
११५ 	 padma-purANam/02/115/
११५ 	 padma-purANam/05/115/
११५ 	 padma-purANam/06/115/
११५ 	 varAha-purANam/115/
११६ 	 brahma-vaivarta-purANam/04/116/
११६ 	 garuDa-purANam/AchAra-kANDaH/116/
११६ 	 harivaMshaH/2/116/
११६ 	 matsya-purANam/116/
११६ 	 nArada-purANam/01/116/
११६ 	 padma-purANam/02/116/
११६ 	 padma-purANam/05/116/
११६ 	 padma-purANam/06/116/
११६ 	 varAha-purANam/116/
११७ 	 brahma-vaivarta-purANam/04/117/
११७ 	 garuDa-purANam/AchAra-kANDaH/117/
११७ 	 harivaMshaH/2/117/
११७ 	 matsya-purANam/117/
११७ 	 nArada-purANam/01/117/
११७ 	 padma-purANam/02/117/
११७ 	 padma-purANam/05/117/
११७ 	 padma-purANam/06/117/
११७ 	 varAha-purANam/117/
११८ 	 brahma-vaivarta-purANam/04/118/
११८ 	 garuDa-purANam/AchAra-kANDaH/118/
११८ 	 harivaMshaH/2/118/
११८ 	 matsya-purANam/118/
११८ 	 nArada-purANam/01/118/
११८ 	 padma-purANam/02/118/
११८ 	 padma-purANam/06/118/
११८ 	 varAha-purANam/118/
११९ 	 brahma-vaivarta-purANam/04/119/
११९ 	 garuDa-purANam/AchAra-kANDaH/119/
११९ 	 matsya-purANam/119/
११९ 	 nArada-purANam/01/119/
११९ 	 padma-purANam/02/119/
११९ 	 padma-purANam/06/119/
११९ 	 varAha-purANam/119/
12 	 bhAgavatam/vIrarAghava-vijayadhvaja-rAdhAkRShNAH/12/
12 	 viShNu-purANam/viShNuchitta-TIkA/01/12/
12 	 viShNu-purANam/viShNuchitta-TIkA/02/12/
12 	 viShNu-purANam/viShNuchitta-TIkA/03/12/
१२ 	 bhAgavatam/gauDIya-prastutiH/04/12/
१२ 	 bhAgavatam/gauDIya-prastutiH/08/12/
१२ 	 bhAgavatam/gauDIya-prastutiH/10/12-17/12/
१२ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/12/
१२ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/05/12/
१२ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/12/
१२ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/12/
१२ 	 bhAgavatam/madhva-tAtparya-nirNayaH/12/
१२ 	 kUrma-purANam/1/12/
१२ 	 kUrma-purANam/2/12/
१२ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/01/12/
१२ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/02/12/
१२ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/03/12/
१२ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/04/12/
१२ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/12/
೧೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/01/12/
೧೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/12/
೧೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/12/
೧೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/05/12/
೧೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/06/12/
೧೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/07/12/
೧೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/08/12/
೧೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/09/12/
೧೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/12/
೧೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/12/
೧೨ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/13/12/
१२ आश्रम-धर्मः 	 bhAgavatam/gauDIya-prastutiH/07/12_Ashrama-dharmaH/
१२ इक्ष्वाकुवंशवर्णनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/09/12_ixvAkuvaMshavarNanam/
१२ द्वादशस्कन्धार्थनिरूपणम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/12/12_dvAdashaskandhArthanirUpaNam/
१२ ध्रुवचरितम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/12_dhruvacharitam/
१२ परीक्षिज्जन्माद्युत्कर्षः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/01/12_parIxijjanmAdyutkarShaH/
१२ परीक्षितो जन्मोत्सवः 	 bhAgavatam/gauDIya-prastutiH/01/12_parIxito_janmotsavaH/
१२ ब्राह्मण-रहूगण-संवादे 	 bhAgavatam/gauDIya-prastutiH/05/12_brAhmaNa-rahUgaNa-saMvAde/
१२ वृत्रवधः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/06/12_vRtravadhaH/
१२ वृत्रो-वधो नाम 	 bhAgavatam/gauDIya-prastutiH/06/12_vRtro-vadho_nAma/
१२ वेदाद्य्-उत्पत्तिः 	 bhAgavatam/gauDIya-prastutiH/03/12_vedAdy-utpattiH/
१२ शंकरमोहनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/08/12_shaMkaramohanam/
१२ श्री-राम-वंशानुकीर्तनम् 	 bhAgavatam/gauDIya-prastutiH/09/12_shrI-rAma-vaMshAnukIrtanam/
१२ श्रीमदभागवतकी आरती 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/0/12_shrImadabhAgavatakI_AratI/
१२ सत्-सङ्ग-महिमा कर्म-त्याग-विधिश् च 	 bhAgavatam/gauDIya-prastutiH/11/12_sat-sanga-mahimA_karma-tyAga-vidhish_cha/
१२ सदाचारनिर्णयः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/07/12_sadAchAranirNayaH/
१२ स्कन्धार्थ-निरूपणम् 	 bhAgavatam/gauDIya-prastutiH/12/12_skandhArtha-nirUpaNam/
೧೨ ಅಂಗನ್ಯಾಸಃ : 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/0/02_shrImadbhAgavata_pUjAvidhi_-_viniyOga_nyAsa_-_d/12_aMganyAsaH/
१२० 	 brahma-vaivarta-purANam/04/120/
१२० 	 garuDa-purANam/AchAra-kANDaH/120/
१२० 	 matsya-purANam/120/
१२० 	 nArada-purANam/01/120/
१२० 	 padma-purANam/02/120/
१२० 	 padma-purANam/06/120/
१२० 	 varAha-purANam/120/
१२१ 	 brahma-vaivarta-purANam/04/121/
१२१ 	 garuDa-purANam/AchAra-kANDaH/121/
१२१ 	 matsya-purANam/121/
१२१ 	 nArada-purANam/01/121/
१२१ 	 padma-purANam/02/121/
१२१ 	 padma-purANam/06/121/
१२१ 	 varAha-purANam/121/
१२२ 	 brahma-vaivarta-purANam/04/122/
१२२ 	 garuDa-purANam/AchAra-kANDaH/122/
१२२ 	 matsya-purANam/122/
१२२ 	 nArada-purANam/01/122/
१२२ 	 padma-purANam/02/122/
१२२ 	 padma-purANam/06/122/
१२२ 	 varAha-purANam/122/
१२३ 	 brahma-vaivarta-purANam/04/123/
१२३ 	 garuDa-purANam/AchAra-kANDaH/123/
१२३ 	 matsya-purANam/123/
१२३ 	 nArada-purANam/01/123/
१२३ 	 padma-purANam/02/123/
१२३ 	 padma-purANam/06/123/
१२३ 	 varAha-purANam/123/
१२४ 	 brahma-vaivarta-purANam/04/124/
१२४ 	 garuDa-purANam/AchAra-kANDaH/124/
१२४ 	 matsya-purANam/124/
१२४ 	 nArada-purANam/01/124/
१२४ 	 padma-purANam/02/124/
१२४ 	 padma-purANam/06/124/
१२४ 	 varAha-purANam/124/
१२५ 	 brahma-vaivarta-purANam/04/125/
१२५ 	 garuDa-purANam/AchAra-kANDaH/125/
१२५ 	 matsya-purANam/125/
१२५ 	 nArada-purANam/01/125/
१२५ 	 padma-purANam/02/125/
१२५ 	 padma-purANam/06/125/
१२५ 	 varAha-purANam/125/
१२६ 	 brahma-vaivarta-purANam/04/126/
१२६ 	 garuDa-purANam/AchAra-kANDaH/126/
१२६ 	 matsya-purANam/126/
